"0",""
"0","data_subset <- ovarian.dataset[, c(3:ncol(ovarian.dataset))]"
"0",""
"0","pca_result <- prcomp(data_subset, center = TRUE, scale. = TRUE)"
"0",""
"0","summary(pca_result)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","    PC6"
"1","    PC7"
"1","     PC8"
"1","
Standard deviation    "
"1"," 3.5820"
"1"," 2.2873"
"1"," 1.62395"
"1"," 1.37410"
"1"," 1.24910"
"1"," 1.0844"
"1"," 0.8306"
"1"," 0.74686"
"1","
Proportion of Variance"
"1"," 0.4277"
"1"," 0.1744"
"1"," 0.08791"
"1"," 0.06294"
"1"," 0.05201"
"1"," 0.0392"
"1"," 0.0230"
"1"," 0.01859"
"1","
Cumulative Proportion "
"1"," 0.4277"
"1"," 0.6021"
"1"," 0.68997"
"1"," 0.75291"
"1"," 0.80492"
"1"," 0.8441"
"1"," 0.8671"
"1"," 0.88571"
"1","
"
"1","                      "
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","   PC12"
"1","   PC13"
"1","   PC14"
"1","    PC15"
"1","   PC16"
"1","
Standard deviation    "
"1"," 0.67762"
"1"," 0.61684"
"1"," 0.60200"
"1"," 0.5771"
"1"," 0.5139"
"1"," 0.5021"
"1"," 0.45896"
"1"," 0.3989"
"1","
Proportion of Variance"
"1"," 0.01531"
"1"," 0.01268"
"1"," 0.01208"
"1"," 0.0111"
"1"," 0.0088"
"1"," 0.0084"
"1"," 0.00702"
"1"," 0.0053"
"1","
Cumulative Proportion "
"1"," 0.90101"
"1"," 0.91369"
"1"," 0.92578"
"1"," 0.9369"
"1"," 0.9457"
"1"," 0.9541"
"1"," 0.96110"
"1"," 0.9664"
"1","
"
"1","                      "
"1","   PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","   PC21"
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","
Standard deviation    "
"1"," 0.3834"
"1"," 0.36254"
"1"," 0.32797"
"1"," 0.30949"
"1"," 0.3001"
"1"," 0.27191"
"1"," 0.26081"
"1"," 0.24722"
"1","
Proportion of Variance"
"1"," 0.0049"
"1"," 0.00438"
"1"," 0.00359"
"1"," 0.00319"
"1"," 0.0030"
"1"," 0.00246"
"1"," 0.00227"
"1"," 0.00204"
"1","
Cumulative Proportion "
"1"," 0.9713"
"1"," 0.97569"
"1"," 0.97928"
"1"," 0.98247"
"1"," 0.9855"
"1"," 0.98794"
"1"," 0.99020"
"1"," 0.99224"
"1","
"
"1","                      "
"1","   PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","
Standard deviation    "
"1"," 0.2326"
"1"," 0.22154"
"1"," 0.20068"
"1"," 0.18042"
"1"," 0.17164"
"1"," 0.16532"
"1","
Proportion of Variance"
"1"," 0.0018"
"1"," 0.00164"
"1"," 0.00134"
"1"," 0.00108"
"1"," 0.00098"
"1"," 0.00091"
"1","
Cumulative Proportion "
"1"," 0.9940"
"1"," 0.99568"
"1"," 0.99702"
"1"," 0.99811"
"1"," 0.99909"
"1"," 1.00000"
"1","
"
